timestamp,device_id,package_id,data_type,data_value,numeric_value,latitude,longitude,status
2026-01-06 21:11:25,RFID_56,1059,GPS,"13.86262,123.822835",124.596415,13.86262,123.822835,Delayed
2026-01-07 00:08:38,RFID_57,1033,Temperature,3.19C,3.19,10.490059,122.260076,Delayed
2026-01-07 05:31:15,RFID_58,1040,Humidity,72.31%,72.31,13.317141,123.505186,In Transit
2026-01-07 05:31:22,RFID_59,1000,Humidity,69.74%,69.74,13.323636,120.515758,Delivered
2026-01-07 07:17:36,RFID_60,1060,Temperature,7.48C,7.48,13.913883,123.019668,Delayed
2026-01-07 07:29:19,RFID_61,1004,GPS,"11.067427,124.437391",124.928588,11.067427,124.437391,Delivered
2026-01-07 12:50:14,RFID_62,1057,GPS,"14.53273,120.190618",121.066035,14.53273,120.190618,In Transit
2026-01-07 15:26:37,RFID_63,1003,GPS,"13.117991,124.557383",125.246251,13.117991,124.557383,In Transit
2026-01-07 17:05:28,RFID_64,1056,Humidity,89.08%,89.08,10.744493,120.738268,Delayed
2026-01-07 17:39:54,RFID_65,1061,Temperature,6.73C,6.73,10.578095,121.314884,Delayed
2026-01-07 18:18:43,RFID_66,1087,Temperature,5.71C,5.71,11.282994,122.044852,Delayed
2026-01-07 19:55:47,RFID_67,1026,GPS,"13.249498,124.40013",125.103723,13.249498,124.40013,Delivered
2026-01-07 20:20:20,RFID_68,1011,Temperature,6.1C,6.1,12.207785,121.213495,Delayed
2026-01-08 02:38:13,RFID_69,1093,Temperature,6.18C,6.18,10.217907,120.95527,Delayed
2026-01-08 07:31:51,RFID_70,1016,Temperature,3.73C,3.73,11.009764,121.192467,Delayed
2026-01-08 15:16:34,RFID_71,1054,Humidity,65.19%,65.19,13.145934,123.080264,In Transit
2026-01-08 15:50:07,RFID_72,1043,Humidity,63.45%,63.45,10.371732,122.393553,Delayed
2026-01-08 17:51:12,RFID_73,1088,GPS,"13.172196,122.660809",123.366044,13.172196,122.660809,Delivered
2026-01-08 17:56:32,RFID_74,1079,Humidity,52.62%,52.62,11.337827,122.262958,In Transit
2026-01-08 18:00:59,RFID_75,1027,Humidity,72.52%,72.52,13.71405,121.295705,In Transit
2026-01-08 18:13:23,RFID_76,1013,GPS,"12.444822,124.841802",125.460548,12.444822,124.841802,Delayed
2026-01-08 21:09:28,RFID_77,1084,Temperature,3.79C,3.79,12.978165,120.386611,In Transit
2026-01-08 22:44:19,RFID_78,1085,Temperature,3.1C,3.1,10.592254,122.451115,Delivered
2026-01-08 23:26:22,RFID_79,1043,GPS,"14.695185,124.187259",125.053684,14.695185,124.187259,Delayed
2026-01-09 00:54:01,RFID_80,1087,GPS,"12.054579,122.696033",123.286777,12.054579,122.696033,Delayed
2026-01-09 01:59:57,RFID_81,1089,Humidity,67.23%,67.23,10.601432,124.80765,Delivered
2026-01-09 06:26:53,RFID_82,1057,Humidity,87.71%,87.71,14.052828,121.884122,Delivered
2026-01-09 10:28:03,RFID_83,1027,Temperature,2.96C,2.96,10.139647,124.542566,Delayed
2026-01-09 11:44:22,RFID_84,1058,GPS,"11.515633,120.723977",121.271961,11.515633,120.723977,Delayed
2026-01-09 13:47:37,RFID_85,1055,Humidity,43.84%,43.84,12.346378,120.905667,Delivered
2026-01-09 16:51:28,RFID_86,1011,Temperature,5.15C,5.15,14.643065,122.067528,Delayed
2026-01-09 20:26:34,RFID_87,1099,GPS,"12.43046,122.408757",123.038287,12.43046,122.408757,Delayed
2026-01-09 23:49:24,RFID_88,1058,Humidity,51.1%,51.1,13.162633,120.682835,In Transit
2026-01-09 23:59:29,RFID_89,1074,Temperature,7.9C,7.9,10.167975,121.28937,In Transit
2026-01-10 00:53:31,RFID_90,1095,GPS,"14.84649,124.212528",125.096644,14.84649,124.212528,Delayed
2026-01-10 04:06:39,RFID_91,1012,Temperature,5.09C,5.09,13.497099,122.35767,In Transit
2026-01-10 04:33:30,RFID_92,1092,Humidity,42.35%,42.35,12.044948,123.994828,Delayed
2026-01-10 06:26:43,RFID_93,1020,Humidity,89.58%,89.58,10.903294,124.509906,In Transit
2026-01-10 10:52:52,RFID_94,1053,Humidity,89.47%,89.47,10.915798,120.611418,In Transit
2026-01-10 16:10:59,RFID_95,1059,Temperature,2.49C,2.49,10.918773,121.44177,Delayed
2026-01-10 16:44:28,RFID_96,1007,GPS,"12.88214,124.531314",125.195837,12.88214,124.531314,In Transit
2026-01-10 19:56:05,RFID_97,1078,Humidity,57.14%,57.14,13.689451,121.310622,Delayed
2026-01-10 21:15:13,RFID_98,1074,GPS,"14.596127,121.524945",122.398363,14.596127,121.524945,In Transit
2026-01-10 22:42:09,RFID_99,1001,Temperature,4.11C,4.11,12.278939,124.997314,In Transit
